File,Path,Size_KB
QSSI_2026_Metadata_Audit.csv,/content/QSSI_2026_INSTITUTIONAL_RELEASE/reproducibility/QSSI_2026_Metadata_Audit.csv,0.41
QSSI_2026_Metadata_Quality_Audit.csv,/content/QSSI_2026_Metadata_Quality_Audit.csv,0.17
QSSI_2026_Methodological_Warnings.csv,/content/QSSI_2026_Methodological_Warnings.csv,8.73
QSSI_2026_MonteCarlo_Summary.csv,/content/QSSI_2026_MonteCarlo_Summary.csv,0.13
QSSI_2026_MonteCarlo_Validation.csv,/content/QSSI_2026_MonteCarlo_Validation.csv,28.3
QSSI_2026_OAIS_Alignment.csv,/content/QSSI_2026_STAGE14D_OUTPUTS/QSSI_2026_OAIS_Alignment.csv,0.13
QSSI_2026_Orthogonality_Matrix.csv,/content/QSSI_2026_Orthogonality_Matrix.csv,0.25
QSSI_2026_Preservation_Policy_Matrix.csv,/content/QSSI_2026_STAGE14D_OUTPUTS/QSSI_2026_Preservation_Policy_Matrix.csv,0.18
QSSI_2026_Preservation_Risk_Assessment.csv,/content/QSSI_2026_STAGE14D_OUTPUTS/QSSI_2026_Preservation_Risk_Assessment.csv,0.11
QSSI_2026_Publication_Checklist.csv,/content/QSSI_2026_Publication_Checklist.csv,0.17
QSSI_2026_Publication_Metadata.json,/content/QSSI_2026_WORLD_PUBLICATION_PACKAGE/metadata/QSSI_2026_Publication_Metadata.json,0.4
QSSI_2026_Publication_Readiness_Report.csv,/content/QSSI_2026_Publication_Readiness_Report.csv,0.26
QSSI_2026_Publication_Registry.csv,/content/QSSI_2026_WORLD_PUBLICATION_PACKAGE/registry/QSSI_2026_Publication_Registry.csv,0.14
QSSI_2026_Publication_Registry.csv,/content/QSSI_2026_ENTERPRISE_INFRASTRUCTURE/QSSI_2026_Publication_Registry.csv,0.12
QSSI_2026_Publication_Scorecard.csv,/content/QSSI_2026_Publication_Scorecard.csv,0.19
QSSI_2026_RC1_Certification.csv,/content/QSSI_2026_STAGE14F_OUTPUTS/QSSI_2026_RC1_Certification.csv,0.14
QSSI_2026_RC1_Metadata.csv,/content/QSSI_2026_STAGE14F_OUTPUTS/QSSI_2026_RC1_Metadata.csv,0.1
QSSI_2026_RC1_Package.csv,/content/QSSI_2026_STAGE14F_OUTPUTS/QSSI_2026_RC1_Package.csv,0.18
QSSI_2026_RC1_Release_Audit.csv,/content/QSSI_2026_STAGE14F_OUTPUTS/QSSI_2026_RC1_Release_Audit.csv,0.13
QSSI_2026_RES_Correlation_Matrix.csv,/content/QSSI_2026_RES_Correlation_Matrix.csv,0.49
QSSI_2026_RES_Impact_Ranking.csv,/content/QSSI_2026_RES_Impact_Ranking.csv,16.05
QSSI_2026_Reference_Metadata.csv,/content/QSSI_2026_STAGE15C_OUTPUTS/QSSI_2026_Reference_Metadata.csv,0.14
QSSI_2026_Release_Authority_Validation.csv,/content/QSSI_2026_STAGE15E_OUTPUTS/QSSI_2026_Release_Authority_Validation.csv,0.15
QSSI_2026_Release_Channel_Registry.csv,/content/QSSI_2026_COMMERCIAL_DEPLOYMENT/QSSI_2026_Release_Channel_Registry.csv,0.09
QSSI_2026_Release_Readiness.csv,/content/QSSI_2026_STAGE14F_OUTPUTS/QSSI_2026_Release_Readiness.csv,0.08
QSSI_2026_Release_Registry.csv,/content/QSSI_2026_INSTITUTIONAL_RELEASE/manifest/QSSI_2026_Release_Registry.csv,1.37
QSSI_2026_Reliability_Adjusted_Ranking.csv,/content/QSSI_2026_Reliability_Adjusted_Ranking.csv,70.84
QSSI_2026_Reliability_Warnings.csv,/content/QSSI_2026_Reliability_Warnings.csv,2.66
QSSI_2026_Repository_Readiness.csv,/content/QSSI_2026_Repository_Readiness.csv,0.12
QSSI_2026_Repository_Registry.csv,/content/QSSI_2026_ENTERPRISE_INFRASTRUCTURE/QSSI_2026_Repository_Registry.csv,0.19
QSSI_2026_Reproducibility_Audit.csv,/content/QSSI_2026_Reproducibility_Audit.csv,0.18
QSSI_2026_Reproducibility_Audit.csv,/content/QSSI_2026_Distribution/reproducibility/QSSI_2026_Reproducibility_Audit.csv,0.18
QSSI_2026_Reproducibility_Audit.csv,/content/QSSI_2026_INSTITUTIONAL_RELEASE/reproducibility/QSSI_2026_Reproducibility_Audit.csv,0.18
QSSI_2026_Reproducibility_Certification.csv,/content/QSSI_2026_STAGE15A_OUTPUTS/QSSI_2026_Reproducibility_Certification.csv,0.15
QSSI_2026_Reproducibility_Registry.csv,/content/QSSI_2026_ENTERPRISE_INFRASTRUCTURE/QSSI_2026_Reproducibility_Registry.csv,0.13
QSSI_2026_Research_Certification.csv,/content/QSSI_2026_STAGE15A_OUTPUTS/QSSI_2026_Research_Certification.csv,0.16
QSSI_2026_Research_Edition_Package.csv,/content/QSSI_2026_STAGE15A_OUTPUTS/QSSI_2026_Research_Edition_Package.csv,0.19
QSSI_2026_Research_Impact_Report.csv,/content/QSSI_2026_STAGE14C_OUTPUTS/QSSI_2026_Research_Impact_Report.csv,0.22
QSSI_2026_Research_Metadata.csv,/content/QSSI_2026_STAGE15A_OUTPUTS/QSSI_2026_Research_Metadata.csv,0.15
QSSI_2026_Review_Board_Package.csv,/content/QSSI_2026_STAGE14E_OUTPUTS/QSSI_2026_Review_Board_Package.csv,0.14
QSSI_2026_Rights_Metadata.json,/content/QSSI_2026_IP_INFRASTRUCTURE/QSSI_2026_Rights_Metadata.json,0.27
QSSI_2026_Robustness_Validation.csv,/content/QSSI_2026_INSTITUTIONAL_RELEASE/data/QSSI_2026_Robustness_Validation.csv,0.21
QSSI_2026_Robustness_Validation.csv,/content/QSSI_2026_Robustness_Validation.csv,0.21
QSSI_2026_Robustness_Validation.csv,/content/QSSI_2026_Distribution/validation/QSSI_2026_Robustness_Validation.csv,0.21
QSSI_2026_STAGE10B_FINAL_REPORT.csv,/content/QSSI_2026_Distribution/validation/QSSI_2026_STAGE10B_FINAL_REPORT.csv,0.25
QSSI_2026_STAGE10B_FINAL_REPORT.csv,/content/QSSI_2026_STAGE10B_FINAL_REPORT.csv,0.25
QSSI_2026_STAGE10B_FINAL_REPORT.csv,/content/QSSI_2026_INSTITUTIONAL_RELEASE/publication/QSSI_2026_STAGE10B_FINAL_REPORT.csv,0.25
QSSI_2026_STAGE11A_FINAL_REPORT.csv,/content/QSSI_2026_STAGE11A_FINAL_REPORT.csv,0.24
QSSI_2026_STAGE11A_FINAL_REPORT.csv,/content/QSSI_2026_Distribution/reproducibility/QSSI_2026_STAGE11A_FINAL_REPORT.csv,0.24
QSSI_2026_STAGE11A_FINAL_REPORT.csv,/content/QSSI_2026_INSTITUTIONAL_RELEASE/publication/QSSI_2026_STAGE11A_FINAL_REPORT.csv,0.24
QSSI_2026_STAGE11B_FINAL_REPORT.csv,/content/QSSI_2026_STAGE11B_FINAL_REPORT.csv,0.16
QSSI_2026_STAGE11B_FINAL_REPORT.csv,/content/QSSI_2026_INSTITUTIONAL_RELEASE/publication/QSSI_2026_STAGE11B_FINAL_REPORT.csv,0.16
QSSI_2026_STAGE11B_FINAL_REPORT.csv,/content/QSSI_2026_Distribution/benchmark/QSSI_2026_STAGE11B_FINAL_REPORT.csv,0.16
QSSI_2026_STAGE11C_FINAL_REPORT.csv,/content/QSSI_2026_Distribution/citation/QSSI_2026_STAGE11C_FINAL_REPORT.csv,0.13
QSSI_2026_STAGE11C_FINAL_REPORT.csv,/content/QSSI_2026_STAGE11C_FINAL_REPORT.csv,0.13
QSSI_2026_STAGE11C_FINAL_REPORT.csv,/content/QSSI_2026_INSTITUTIONAL_RELEASE/publication/QSSI_2026_STAGE11C_FINAL_REPORT.csv,0.13
QSSI_2026_STAGE11D_FINAL_REPORT.csv,/content/QSSI_2026_INSTITUTIONAL_RELEASE/publication/QSSI_2026_STAGE11D_FINAL_REPORT.csv,0.12
QSSI_2026_STAGE11D_FINAL_REPORT.csv,/content/QSSI_2026_Distribution/license/QSSI_2026_STAGE11D_FINAL_REPORT.csv,0.12
QSSI_2026_STAGE11D_FINAL_REPORT.csv,/content/QSSI_2026_STAGE11D_FINAL_REPORT.csv,0.12
QSSI_2026_STAGE11E_FINAL_REPORT.csv,/content/QSSI_2026_STAGE11E_FINAL_REPORT.csv,0.18
QSSI_2026_STAGE11E_FINAL_REPORT.csv,/content/QSSI_2026_INSTITUTIONAL_RELEASE/publication/QSSI_2026_STAGE11E_FINAL_REPORT.csv,0.18
QSSI_2026_STAGE11F_FINAL_REPORT.csv,/content/QSSI_2026_STAGE11F_FINAL_REPORT.csv,0.14
QSSI_2026_STAGE12A_FINAL_REPORT.csv,/content/QSSI_2026_STAGE12A_FINAL_REPORT.csv,0.11
QSSI_2026_STAGE12B_FINAL_REPORT.csv,/content/QSSI_2026_STAGE12B_FINAL_REPORT.csv,0.18
QSSI_2026_STAGE13A_FINAL_REPORT.csv,/content/QSSI_2026_STAGE13A_FINAL_REPORT.csv,0.16
QSSI_2026_STAGE13B_FINAL_REPORT.csv,/content/QSSI_2026_STAGE13B_FINAL_REPORT.csv,0.17
QSSI_2026_STAGE14A_FINAL_REPORT.csv,/content/QSSI_2026_STAGE14A_FINAL_REPORT.csv,0.13
QSSI_2026_STAGE14B_FINAL_REPORT.csv,/content/QSSI_2026_STAGE14B_FINAL_REPORT.csv,0.13
QSSI_2026_STAGE14C_FINAL_REPORT.csv,/content/QSSI_2026_STAGE14C_OUTPUTS/QSSI_2026_STAGE14C_FINAL_REPORT.csv,0.21
QSSI_2026_STAGE14C_METADATA.json,/content/QSSI_2026_STAGE14C_OUTPUTS/QSSI_2026_STAGE14C_METADATA.json,0.62
QSSI_2026_STAGE14D_FINAL_REPORT.csv,/content/QSSI_2026_STAGE14D_OUTPUTS/QSSI_2026_STAGE14D_FINAL_REPORT.csv,0.24
