File,Original_KB,Compressed_KB
QSSI_2026_STAGE15E_OUTPUTS/QSSI_2026_STAGE15E_Checksum_Report.csv,0.632,0.373
QSSI_2026_STAGE15E_OUTPUTS/QSSI_2026_Final_Certification_Registry.csv,0.168,0.08
QSSI_2026_STAGE15E_OUTPUTS/QSSI_2026_Release_Authority_Validation.csv,0.154,0.085
QSSI_2026_STAGE15E_OUTPUTS/QSSI_2026_World_Release_Approval.csv,0.169,0.09
QSSI_2026_STAGE15E_OUTPUTS/QSSI_2026_World_Release_Readiness.csv,0.16,0.11
QSSI_2026_STAGE15E_OUTPUTS/QSSI_2026_Global_Certification_Package.csv,0.192,0.109
QSSI_2026_INSTITUTIONAL_RELEASE/README.txt,0.263,0.167
QSSI_2026_INSTITUTIONAL_RELEASE/data/QSSI_2026_MASTER_STAGE10B.csv,73.349,28.12
QSSI_2026_INSTITUTIONAL_RELEASE/data/QSSI_2026_Weight_Sensitivity_Summary.csv,0.145,0.104
QSSI_2026_INSTITUTIONAL_RELEASE/data/QSSI_2026_Tier_Stability.csv,0.092,0.076
QSSI_2026_INSTITUTIONAL_RELEASE/data/QSSI_2026_Shapley_LODO.csv,0.165,0.132
QSSI_2026_INSTITUTIONAL_RELEASE/data/QSSI_2026_Environment_Report.csv,0.15,0.129
QSSI_2026_INSTITUTIONAL_RELEASE/data/QSSI_2026_Dominance_Analysis.csv,0.433,0.229
QSSI_2026_INSTITUTIONAL_RELEASE/data/QSSI_2026_Weight_Sensitivity.csv,0.404,0.203
QSSI_2026_INSTITUTIONAL_RELEASE/data/QSSI_2026_Robustness_Validation.csv,0.214,0.139
QSSI_2026_INSTITUTIONAL_RELEASE/publication/QSSI_2026_STAGE11D_FINAL_REPORT.csv,0.125,0.088
QSSI_2026_INSTITUTIONAL_RELEASE/publication/QSSI_2026_STAGE11C_FINAL_REPORT.csv,0.133,0.091
QSSI_2026_INSTITUTIONAL_RELEASE/publication/QSSI_2026_STAGE10B_FINAL_REPORT.csv,0.252,0.184
QSSI_2026_INSTITUTIONAL_RELEASE/publication/QSSI_2026_STAGE11B_FINAL_REPORT.csv,0.157,0.114
QSSI_2026_INSTITUTIONAL_RELEASE/publication/QSSI_2026_STAGE11A_FINAL_REPORT.csv,0.241,0.192
QSSI_2026_INSTITUTIONAL_RELEASE/publication/QSSI_2026_STAGE11E_FINAL_REPORT.csv,0.176,0.105
QSSI_2026_INSTITUTIONAL_RELEASE/citation/QSSI_2026.ris,0.352,0.268
QSSI_2026_INSTITUTIONAL_RELEASE/citation/QSSI_2026.bib,0.54,0.344
QSSI_2026_INSTITUTIONAL_RELEASE/citation/QSSI_2026_Citation.txt,1.652,0.482
QSSI_2026_INSTITUTIONAL_RELEASE/citation/CITATION.cff,0.592,0.415
QSSI_2026_INSTITUTIONAL_RELEASE/release_notes/RELEASE_NOTES.txt,0.257,0.188
QSSI_2026_INSTITUTIONAL_RELEASE/license/DISCLAIMER.txt,0.239,0.174
QSSI_2026_INSTITUTIONAL_RELEASE/license/ACADEMIC_LICENSE.txt,0.225,0.178
QSSI_2026_INSTITUTIONAL_RELEASE/license/LICENSE.txt,0.567,0.381
QSSI_2026_INSTITUTIONAL_RELEASE/license/COMMERCIAL_LICENSE.txt,0.245,0.179
QSSI_2026_INSTITUTIONAL_RELEASE/license/TRADEMARK_NOTICE.txt,0.257,0.199
QSSI_2026_INSTITUTIONAL_RELEASE/reproducibility/QSSI_2026_Artifact_Registry.csv,0.513,0.229
QSSI_2026_INSTITUTIONAL_RELEASE/reproducibility/QSSI_2026_File_Hashes.csv,1.369,0.746
QSSI_2026_INSTITUTIONAL_RELEASE/reproducibility/QSSI_2026_Metadata_Audit.csv,0.406,0.299
QSSI_2026_INSTITUTIONAL_RELEASE/reproducibility/QSSI_2026_Reproducibility_Audit.csv,0.18,0.113
QSSI_2026_INSTITUTIONAL_RELEASE/reproducibility/QSSI_2026_Manifest.json,0.96,0.465
QSSI_2026_INSTITUTIONAL_RELEASE/manifest/QSSI_2026_Zenodo_Metadata.json,0.584,0.378
QSSI_2026_INSTITUTIONAL_RELEASE/manifest/QSSI_2026_Release_Registry.csv,1.365,0.394
QSSI_2026_INSTITUTIONAL_RELEASE/benchmark/QSSI_2026_Benchmark_Scorecard.csv,0.206,0.139
QSSI_2026_INSTITUTIONAL_RELEASE/benchmark/QSSI_2026_Benchmark_Report.csv,0.16,0.124
QSSI_2026_INSTITUTIONAL_RELEASE/benchmark/QSSI_2026_Global_Benchmark.csv,0.16,0.114
QSSI_2026_STAGE15B_OUTPUTS/QSSI_2026_STAGE15B_METADATA.json,0.454,0.255
QSSI_2026_STAGE15B_OUTPUTS/QSSI_2026_Enterprise_Certification.csv,0.165,0.081
QSSI_2026_STAGE15B_OUTPUTS/QSSI_2026_Enterprise_Security_Readiness.csv,0.142,0.106
QSSI_2026_STAGE15B_OUTPUTS/QSSI_2026_Auditability_Framework.csv,0.157,0.082
QSSI_2026_STAGE15B_OUTPUTS/QSSI_2026_Deployment_Readiness.csv,0.133,0.087
QSSI_2026_STAGE15B_OUTPUTS/QSSI_2026_STAGE15B_Checksum_Report.csv,0.722,0.408
QSSI_2026_STAGE15B_OUTPUTS/QSSI_2026_STAGE15B_FINAL_REPORT.csv,0.233,0.136
QSSI_2026_STAGE15B_OUTPUTS/QSSI_2026_Enterprise_Edition_Package.csv,0.193,0.118
QSSI_2026_STAGE15B_OUTPUTS/QSSI_2026_Enterprise_Governance.csv,0.152,0.084
QSSI_2026_STAGE15B_OUTPUTS/QSSI_2026_Enterprise_Risk_Framework.csv,0.124,0.079
QSSI_2026_COMMERCIAL_DEPLOYMENT/QSSI_2026_Enterprise_Metadata.json,0.258,0.19
QSSI_2026_COMMERCIAL_DEPLOYMENT/QSSI_2026_Government_Metadata.json,0.192,0.142
QSSI_2026_COMMERCIAL_DEPLOYMENT/QSSI_2026_API_Metadata.json,0.152,0.113
QSSI_2026_COMMERCIAL_DEPLOYMENT/QSSI_2026_Distribution_Matrix.csv,0.083,0.067
QSSI_2026_COMMERCIAL_DEPLOYMENT/QSSI_2026_Deployment_Manifest.json,0.324,0.222
QSSI_2026_COMMERCIAL_DEPLOYMENT/QSSI_2026_Academic_Metadata.json,0.191,0.132
QSSI_2026_COMMERCIAL_DEPLOYMENT/QSSI_2026_Release_Channel_Registry.csv,0.093,0.073
QSSI_2026_ENTERPRISE_INFRASTRUCTURE/QSSI_2026_Enterprise_Infrastructure_Manifest.json,0.385,0.254
QSSI_2026_ENTERPRISE_INFRASTRUCTURE/QSSI_2026_Publication_Registry.csv,0.123,0.094
QSSI_2026_ENTERPRISE_INFRASTRUCTURE/QSSI_2026_Infrastructure_Audit.csv,0.104,0.081
QSSI_2026_ENTERPRISE_INFRASTRUCTURE/QSSI_2026_Deployment_Targets.csv,0.118,0.082
QSSI_2026_ENTERPRISE_INFRASTRUCTURE/QSSI_2026_Repository_Registry.csv,0.193,0.154
QSSI_2026_ENTERPRISE_INFRASTRUCTURE/QSSI_2026_Reproducibility_Registry.csv,0.127,0.079
QSSI_2026_STAGE15C_OUTPUTS/QSSI_2026_Canonical_Certification.csv,0.174,0.086
QSSI_2026_STAGE15C_OUTPUTS/QSSI_2026_Canonical_Manifest.csv,0.126,0.089
QSSI_2026_STAGE15C_OUTPUTS/QSSI_2026_Reference_Metadata.csv,0.143,0.119
QSSI_2026_STAGE15C_OUTPUTS/QSSI_2026_STAGE15C_Checksum_Report.csv,0.703,0.41
QSSI_2026_STAGE15C_OUTPUTS/QSSI_2026_Canonical_Governance.csv,0.149,0.083
QSSI_2026_STAGE15C_OUTPUTS/QSSI_2026_STAGE15C_METADATA.json,0.402,0.227
QSSI_2026_STAGE15C_OUTPUTS/QSSI_2026_Canonical_Release_Package.csv,0.225,0.121
QSSI_2026_STAGE15C_OUTPUTS/QSSI_2026_World_Release_Readiness.csv,0.064,0.036
QSSI_2026_STAGE15C_OUTPUTS/QSSI_2026_Global_Canon_Registry.csv,0.171,0.102
QSSI_2026_STAGE15C_OUTPUTS/QSSI_2026_STAGE15C_FINAL_REPORT.csv,0.201,0.116
QSSI_2026_STAGE15A_OUTPUTS/QSSI_2026_STAGE15A_Checksum_Report.csv,0.624,0.372
QSSI_2026_STAGE15A_OUTPUTS/QSSI_2026_Research_Edition_Package.csv,0.188,0.133
QSSI_2026_STAGE15A_OUTPUTS/QSSI_2026_Research_Certification.csv,0.16,0.106
QSSI_2026_STAGE15A_OUTPUTS/QSSI_2026_Reproducibility_Certification.csv,0.152,0.101
QSSI_2026_STAGE15A_OUTPUTS/QSSI_2026_STAGE15A_METADATA.json,0.429,0.232
QSSI_2026_STAGE15A_OUTPUTS/QSSI_2026_Research_Metadata.csv,0.151,0.092
QSSI_2026_STAGE15A_OUTPUTS/QSSI_2026_STAGE15A_FINAL_REPORT.csv,0.222,0.123
QSSI_2026_STAGE15A_OUTPUTS/QSSI_2026_Journal_Submission_Readiness.csv,0.143,0.109
QSSI_2026_STAGE15A_OUTPUTS/QSSI_2026_International_Dissemination.csv,0.125,0.098
QSSI_2026_STAGE14C_OUTPUTS/QSSI_2026_STAGE14C_FINAL_REPORT.csv,0.209,0.13
QSSI_2026_STAGE14C_OUTPUTS/QSSI_2026_Journal_Target_Matrix.csv,0.241,0.131
QSSI_2026_STAGE14C_OUTPUTS/QSSI_2026_Research_Impact_Report.csv,0.221,0.138
QSSI_2026_STAGE14C_OUTPUTS/QSSI_2026_STAGE14C_METADATA.json,0.615,0.317
QSSI_2026_STAGE14C_OUTPUTS/QSSI_2026_Global_Dissemination_Plan.csv,0.239,0.162
QSSI_2026_STAGE14C_OUTPUTS/QSSI_2026_Indexing_Readiness.csv,0.196,0.113
QSSI_2026_STAGE14C_OUTPUTS/QSSI_2026_Citation_Strategy.csv,0.163,0.109
QSSI_2026_STAGE14D_OUTPUTS/QSSI_2026_STAGE14D_METADATA.json,0.381,0.203
QSSI_2026_STAGE14D_OUTPUTS/QSSI_2026_LOCKSS_Readiness.csv,0.081,0.063
QSSI_2026_STAGE14D_OUTPUTS/QSSI_2026_Digital_Preservation_Metadata.csv,0.13,0.07
QSSI_2026_STAGE14D_OUTPUTS/QSSI_2026_Archive_Integrity_Validation.csv,0.169,0.111
QSSI_2026_STAGE14D_OUTPUTS/QSSI_2026_Preservation_Risk_Assessment.csv,0.111,0.089
QSSI_2026_STAGE14D_OUTPUTS/QSSI_2026_CLOCKSS_Readiness.csv,0.111,0.094
QSSI_2026_STAGE14D_OUTPUTS/QSSI_2026_Preservation_Policy_Matrix.csv,0.176,0.093
QSSI_2026_STAGE14D_OUTPUTS/QSSI_2026_OAIS_Alignment.csv,0.133,0.102
QSSI_2026_STAGE14D_OUTPUTS/QSSI_2026_STAGE14D_FINAL_REPORT.csv,0.237,0.128
QSSI_2026_STAGE14D_OUTPUTS/QSSI_2026_Checksum_Report.csv,0.713,0.423
QSSI_2026_Distribution/README.txt,0.23,0.186
QSSI_2026_Distribution/data/QSSI_2026_MASTER_STAGE10B.csv,73.349,28.12
QSSI_2026_Distribution/citation/QSSI_2026.ris,0.352,0.268
QSSI_2026_Distribution/citation/QSSI_2026_Zenodo_Metadata.json,0.584,0.378
QSSI_2026_Distribution/citation/QSSI_2026.bib,0.54,0.344
QSSI_2026_Distribution/citation/QSSI_2026_STAGE11C_FINAL_REPORT.csv,0.133,0.091
QSSI_2026_Distribution/citation/QSSI_2026_Citation.txt,1.652,0.482
QSSI_2026_Distribution/citation/CITATION.cff,0.592,0.415
QSSI_2026_Distribution/license/DISCLAIMER.txt,0.239,0.174
QSSI_2026_Distribution/license/QSSI_2026_STAGE11D_FINAL_REPORT.csv,0.125,0.088
QSSI_2026_Distribution/license/ACADEMIC_LICENSE.txt,0.225,0.178
QSSI_2026_Distribution/license/QSSI_2026_License_Registry.csv,0.305,0.124
QSSI_2026_Distribution/license/LICENSE.txt,0.567,0.381
QSSI_2026_Distribution/license/COMMERCIAL_LICENSE.txt,0.245,0.179
QSSI_2026_Distribution/license/TRADEMARK_NOTICE.txt,0.257,0.199
QSSI_2026_Distribution/reproducibility/QSSI_2026_Artifact_Registry.csv,0.513,0.229
QSSI_2026_Distribution/reproducibility/QSSI_2026_File_Hashes.csv,1.369,0.746
QSSI_2026_Distribution/reproducibility/QSSI_2026_Metadata_Audit.csv,0.406,0.299
QSSI_2026_Distribution/reproducibility/QSSI_2026_Reproducibility_Audit.csv,0.18,0.113
QSSI_2026_Distribution/reproducibility/QSSI_2026_STAGE11A_FINAL_REPORT.csv,0.241,0.192
QSSI_2026_Distribution/reproducibility/QSSI_2026_Environment_Report.csv,0.15,0.129
QSSI_2026_Distribution/reproducibility/QSSI_2026_Manifest.json,0.96,0.465
QSSI_2026_Distribution/manifest/QSSI_2026_Distribution_Registry.csv,1.395,0.399
QSSI_2026_Distribution/validation/QSSI_2026_Weight_Sensitivity_Summary.csv,0.145,0.104
QSSI_2026_Distribution/validation/QSSI_2026_Tier_Stability.csv,0.092,0.076
QSSI_2026_Distribution/validation/QSSI_2026_Shapley_LODO.csv,0.165,0.132
QSSI_2026_Distribution/validation/QSSI_2026_STAGE10B_FINAL_REPORT.csv,0.252,0.184
QSSI_2026_Distribution/validation/QSSI_2026_Dominance_Analysis.csv,0.433,0.229
QSSI_2026_Distribution/validation/QSSI_2026_Weight_Sensitivity.csv,0.404,0.203
QSSI_2026_Distribution/validation/QSSI_2026_Robustness_Validation.csv,0.214,0.139
QSSI_2026_Distribution/benchmark/QSSI_2026_Benchmark_Scorecard.csv,0.206,0.139
QSSI_2026_Distribution/benchmark/QSSI_2026_Benchmark_Report.csv,0.16,0.124
QSSI_2026_Distribution/benchmark/QSSI_2026_STAGE11B_FINAL_REPORT.csv,0.157,0.114
QSSI_2026_Distribution/benchmark/QSSI_2026_Global_Benchmark.csv,0.16,0.114
QSSI_2026_IP_INFRASTRUCTURE/QSSI_2026_Rights_Metadata.json,0.274,0.194
QSSI_2026_IP_INFRASTRUCTURE/QSSI_2026_IP_Manifest.json,0.38,0.251
QSSI_2026_IP_INFRASTRUCTURE/QSSI_2026_License_Matrix.csv,0.108,0.083
QSSI_2026_IP_INFRASTRUCTURE/QSSI_2026_Distribution_Rights.csv,0.087,0.067
QSSI_2026_IP_INFRASTRUCTURE/QSSI_2026_IP_Audit_Report.csv,0.137,0.096
QSSI_2026_IP_INFRASTRUCTURE/QSSI_2026_Copyright_Registry.csv,0.211,0.106
QSSI_2026_IP_INFRASTRUCTURE/QSSI_2026_Trademark_Registry.csv,0.057,0.051

